business_id,date,description,score,postal_code
7493,2016-04-20,Inadequate and inaccessible handwashing facilities,90,94110
7493,2016-04-20,Unapproved or unmaintained equipment or utensils,90,94110
7646,2015-08-03,Moderate risk vermin infestation,96,94110
7646,2014-01-21,Moderate risk vermin infestation,96,94110
7649,2013-12-27,Moderate risk food holding temperature,90,94110
7649,2013-12-27,Insufficient hot water or running water,90,94110
7663,2016-02-01,Unapproved or unmaintained equipment or utensils,98,94110
7664,2016-09-23,Moderate risk vermin infestation,96,94110
7736,2014-07-14,Moderate risk food holding temperature,90,94110
7736,2015-06-24,Moderate risk vermin infestation,84,94110
7736,2015-06-24,Moderate risk food holding temperature,84,94110
7736,2014-01-13,Moderate risk vermin infestation,82,94110
7736,2016-07-06,Moderate risk food holding temperature,84,94110
7736,2016-07-06,Moderate risk vermin infestation,84,94110
7736,2016-07-06,Unapproved or unmaintained equipment or utensils,84,94110
7761,2015-12-02,Moderate risk vermin infestation,90,94110
7761,2015-12-02,Unapproved or unmaintained equipment or utensils,90,94110
7761,2016-05-02,Moderate risk vermin infestation,92,94110
7771,2015-04-28,Moderate risk food holding temperature,90,94110
7771,2015-04-28,Inadequate and inaccessible handwashing facilities,90,94110
7771,2016-02-01,Inadequate and inaccessible handwashing facilities,86,94110
7771,2016-02-01,Moderate risk vermin infestation,86,94110
7771,2016-07-01,Inadequate and inaccessible handwashing facilities,88,94110
7772,2015-07-01,Moderate risk vermin infestation,94,94110
7772,2016-01-29,Unapproved or unmaintained equipment or utensils,92,94110
7772,2016-07-07,Unapproved or unmaintained equipment or utensils,90,94110
7779,2014-08-25,Moderate risk food holding temperature,96,94110
7779,2015-11-18,Other moderate risk violation,96,94110
7779,2014-01-29,Moderate risk food holding temperature,92,94110
7779,2014-01-29,Unapproved or unmaintained equipment or utensils,92,94110
7779,2016-06-08,Unapproved or unmaintained equipment or utensils,94,94110
7786,2014-07-30,Moderate risk vermin infestation,94,94110
7786,2014-07-30,Inadequate warewashing facilities or equipment,94,94110
7786,2015-10-19,Moderate risk vermin infestation,96,94110
7786,2016-03-21,Moderate risk food holding temperature,92,94110
11572,2015-05-02,Inadequate and inaccessible handwashing facilities,92,94110
12285,2014-06-30,Unapproved or unmaintained equipment or utensils,83,94110
12285,2014-06-30,Insufficient hot water or running water,83,94110
12285,2014-06-30,Inadequate and inaccessible handwashing facilities,83,94110
15094,2015-04-28,Moderate risk vermin infestation,92,94110
15094,2014-03-21,Inadequate warewashing facilities or equipment,96,94110
16349,2015-09-11,Unapproved or unmaintained equipment or utensils,94,94110
16424,2014-06-05,Inadequate and inaccessible handwashing facilities,90,94110
16424,2015-04-17,Inadequate and inaccessible handwashing facilities,92,94110
16424,2015-12-29,Inadequate and inaccessible handwashing facilities,92,94110
16513,2015-03-04,Moderate risk food holding temperature,83,94110
16513,2015-11-04,Moderate risk food holding temperature,83,94110
16513,2015-11-04,Moderate risk vermin infestation,83,94110
16513,2014-05-19,Moderate risk vermin infestation,81,94110
16513,2014-05-19,Inadequate warewashing facilities or equipment,81,94110
17411,2014-09-03,Inadequate and inaccessible handwashing facilities,85,94110
17411,2014-09-03,Moderate risk food holding temperature,85,94110
17411,2014-01-02,Inadequate and inaccessible handwashing facilities,85,94110
18047,2015-04-29,Moderate risk food holding temperature,92,94110
18047,2015-04-29,Unapproved or unmaintained equipment or utensils,92,94110
18047,2014-04-21,Moderate risk vermin infestation,88,94110
18047,2014-04-21,Moderate risk food holding temperature,88,94110
18403,2014-02-05,Inadequate and inaccessible handwashing facilities,96,94110
18403,2016-05-04,Insufficient hot water or running water,92,94110
18514,2014-03-19,Moderate risk food holding temperature,90,94110
18815,2014-08-06,Inadequate and inaccessible handwashing facilities,92,94110
18815,2014-08-06,Unapproved or unmaintained equipment or utensils,92,94110
18815,2014-05-20,Moderate risk food holding temperature,90,94110
18815,2016-04-13,Unapproved or unmaintained equipment or utensils,94,94110
18940,2016-09-30,Unapproved or unmaintained equipment or utensils,94,94110
18996,2014-10-06,Moderate risk food holding temperature,90,94110
18996,2015-07-27,Inadequate warewashing facilities or equipment,92,94110
19170,2014-03-18,Unclean or unsanitary food contact surfaces,86,94110
21807,2013-11-21,Unapproved or unmaintained equipment or utensils,98,94110
21982,2014-05-06,Moderate risk vermin infestation,85,94110
21982,2014-05-06,Inadequate warewashing facilities or equipment,85,94110
21982,2014-05-06,No hot water or running water,85,94110
21982,2016-06-06,Moderate risk food holding temperature,90,94110
23865,2016-08-16,Inadequate and inaccessible handwashing facilities,83,94110
25048,2014-08-25,Inadequate and inaccessible handwashing facilities,90,94110
25048,2014-08-25,Moderate risk food holding temperature,90,94110
25048,2013-12-11,Inadequate and inaccessible handwashing facilities,90,94110
25048,2016-05-25,Unapproved or unmaintained equipment or utensils,92,94110
27306,2014-01-27,Moderate risk food holding temperature,96,94110
28976,2016-01-27,Unapproved or unmaintained equipment or utensils,96,94110
29246,2015-12-04,Unapproved or unmaintained equipment or utensils,90,94110
29246,2015-12-04,Moderate risk vermin infestation,90,94110
29246,2016-05-02,Inadequate and inaccessible handwashing facilities,86,94110
29246,2016-05-02,Moderate risk vermin infestation,86,94110
32170,2016-08-16,Moderate risk food holding temperature,90,94110
32170,2016-08-16,Unapproved or unmaintained equipment or utensils,90,94110
32170,2016-01-20,Moderate risk vermin infestation,85,94110
32200,2015-09-24,Moderate risk food holding temperature,90,94110
32200,2014-05-07,Unapproved or unmaintained equipment or utensils,91,94110
32200,2016-06-01,Moderate risk vermin infestation,81,94110
32671,2015-06-30,Unclean or unsanitary food contact surfaces,80,94110
32671,2015-06-30,Moderate risk food holding temperature,80,94110
32671,2016-06-29,Unapproved or unmaintained equipment or utensils,84,94110
32671,2016-06-29,Moderate risk food holding temperature,84,94110
32925,2015-04-28,Inadequate and inaccessible handwashing facilities,92,94110
32925,2014-05-19,Moderate risk food holding temperature,80,94110
33700,2014-11-17,Moderate risk food holding temperature,90,94110
33700,2016-04-12,Inadequate and inaccessible handwashing facilities,90,94110
33700,2014-03-03,Moderate risk food holding temperature,85,94110
33710,2014-06-10,Unapproved or unmaintained equipment or utensils,88,94110
33710,2014-06-10,Moderate risk vermin infestation,88,94110
33710,2015-06-26,Moderate risk food holding temperature,96,94110
34708,2014-10-09,Moderate risk food holding temperature,90,94110
34708,2014-10-09,Unapproved or unmaintained equipment or utensils,90,94110
34708,2015-06-11,Inadequate or unsanitary refuse containers or area or no garbage service,90,94110
34708,2015-06-11,Unapproved or unmaintained equipment or utensils,90,94110
34708,2015-06-11,Moderate risk food holding temperature,90,94110
34708,2016-01-27,Unapproved or unmaintained equipment or utensils,96,94110
34708,2014-05-15,Moderate risk food holding temperature,90,94110
36024,2014-06-05,Inadequate and inaccessible handwashing facilities,92,94110
36024,2015-09-04,Inadequate and inaccessible handwashing facilities,92,94110
36024,2016-04-01,Moderate risk vermin infestation,90,94110
36348,2015-03-03,Moderate risk food holding temperature,96,94110
36348,2015-11-19,Moderate risk vermin infestation,92,94110
36348,2013-11-08,Inadequate warewashing facilities or equipment,94,94110
36348,2014-05-27,Moderate risk food holding temperature,90,94110
36589,2015-05-28,Inadequate and inaccessible handwashing facilities,84,94110
36589,2015-05-28,Moderate risk vermin infestation,84,94110
36685,2014-12-29,Moderate risk food holding temperature,92,94110
36685,2016-03-22,Inadequate and inaccessible handwashing facilities,94,94110
36685,2014-03-13,Moderate risk vermin infestation,94,94110
37304,2014-05-14,Unapproved or unmaintained equipment or utensils,90,94110
37304,2014-05-14,Inadequate and inaccessible handwashing facilities,90,94110
37407,2013-10-11,Inadequate or unsanitary refuse containers or area or no garbage service,96,94110
37407,2014-04-07,Moderate risk food holding temperature,87,94110
37639,2016-02-10,Inadequate and inaccessible handwashing facilities,92,94110
37639,2016-02-10,Moderate risk food holding temperature,92,94110
37639,2014-03-25,Moderate risk food holding temperature,96,94110
37731,2016-08-02,Inadequate and inaccessible handwashing facilities,90,94110
37731,2014-08-05,Moderate risk vermin infestation,90,94110
37731,2015-07-27,Moderate risk vermin infestation,94,94110
38126,2015-11-04,Moderate risk vermin infestation,94,94110
38126,2014-03-25,Unclean or unsanitary food contact surfaces,91,94110
38423,2013-12-11,Moderate risk food holding temperature,94,94110
38447,2015-02-02,Unapproved or unmaintained equipment or utensils,87,94110
38447,2015-02-02,Unapproved food source,87,94110
38580,2016-09-21,Inadequate and inaccessible handwashing facilities,86,94110
38580,2016-09-21,Moderate risk vermin infestation,86,94110
38580,2016-09-21,Unapproved or unmaintained equipment or utensils,86,94110
38580,2015-08-06,Inadequate and inaccessible handwashing facilities,81,94110
38580,2016-03-21,Moderate risk vermin infestation,84,94110
38580,2016-03-21,Moderate risk food holding temperature,84,94110
38929,2015-05-06,Inadequate warewashing facilities or equipment,90,94110
38929,2015-05-06,Moderate risk food holding temperature,90,94110
38929,2013-12-16,Inadequate and inaccessible handwashing facilities,84,94110
38929,2013-12-16,Unapproved or unmaintained equipment or utensils,84,94110
38929,2016-07-01,Unapproved or unmaintained equipment or utensils,90,94110
38929,2016-07-01,Inadequate and inaccessible handwashing facilities,90,94110
39031,2014-08-19,Inadequate warewashing facilities or equipment,96,94110
39031,2016-01-27,Unapproved or unmaintained equipment or utensils,96,94110
39398,2016-09-23,Unapproved or unmaintained equipment or utensils,90,94110
39398,2016-09-23,Moderate risk food holding temperature,90,94110
39398,2014-08-22,Inadequate warewashing facilities or equipment,90,94110
39398,2014-08-22,Unapproved or unmaintained equipment or utensils,90,94110
39398,2015-09-29,Moderate risk food holding temperature,92,94110
39398,2014-03-17,Inadequate and inaccessible handwashing facilities,83,94110
39398,2014-03-17,Unclean unmaintained or improperly constructed toilet facilities,83,94110
39398,2016-04-13,Unapproved or unmaintained equipment or utensils,91,94110
39606,2014-05-27,Unapproved or unmaintained equipment or utensils,94,94110
39980,2014-10-29,Moderate risk vermin infestation,96,94110
39980,2014-02-10,Moderate risk vermin infestation,96,94110
39980,2016-05-10,Unclean unmaintained or improperly constructed toilet facilities,98,94110
40144,2014-09-25,Unapproved or unmaintained equipment or utensils,94,94110
40144,2015-11-17,Moderate risk food holding temperature,94,94110
40144,2014-03-25,Unapproved or unmaintained equipment or utensils,84,94110
40144,2016-05-12,Inadequate and inaccessible handwashing facilities,96,94110
58803,2014-12-03,Inadequate and inaccessible handwashing facilities,81,94110
58803,2014-12-03,Inadequate warewashing facilities or equipment,81,94110
58803,2014-12-03,Unapproved or unmaintained equipment or utensils,81,94110
58803,2014-12-03,Unclean or unsanitary food contact surfaces,81,94110
58803,2016-06-21,Unclean or unsanitary food contact surfaces,87,94110
59044,2015-07-31,Moderate risk food holding temperature,88,94110
59124,2016-09-23,Unapproved or unmaintained equipment or utensils,98,94110
59124,2014-04-28,Moderate risk food holding temperature,100,94110
59574,2015-02-25,Moderate risk food holding temperature,90,94110
59574,2015-02-25,Moderate risk vermin infestation,90,94110
59574,2014-04-15,Unapproved or unmaintained equipment or utensils,96,94110
59637,2015-06-15,Inadequate and inaccessible handwashing facilities,92,94110
59637,2015-06-15,Moderate risk food holding temperature,92,94110
59637,2016-03-24,Unapproved or unmaintained equipment or utensils,96,94110
59935,2014-11-05,Unapproved or unmaintained equipment or utensils,98,94110
59935,2015-08-26,Inadequate warewashing facilities or equipment,90,94110
59935,2016-03-30,Unapproved or unmaintained equipment or utensils,96,94110
59935,2013-11-21,Moderate risk food holding temperature,86,94110
59935,2013-11-21,Insufficient hot water or running water,86,94110
60210,2014-08-04,Unapproved or unmaintained equipment or utensils,96,94110
60210,2015-09-10,Moderate risk food holding temperature,94,94110
60210,2016-03-30,Moderate risk food holding temperature,88,94110
60210,2016-06-08,Moderate risk food holding temperature,90,94110
60828,2014-08-21,Moderate risk vermin infestation,96,94110
60828,2016-05-13,Moderate risk food holding temperature,96,94110
60978,2013-11-16,Inadequate and inaccessible handwashing facilities,90,94110
61595,2016-04-13,Inadequate and inaccessible handwashing facilities,86,94110
61595,2016-04-13,Moderate risk food holding temperature,86,94110
61697,2016-08-23,Moderate risk vermin infestation,90,94110
61697,2016-08-23,Moderate risk food holding temperature,90,94110
61697,2015-08-11,Moderate risk vermin infestation,83,94110
61697,2014-05-20,Inadequate or unsanitary refuse containers or area or no garbage service,83,94110
61697,2014-05-20,Unapproved or unmaintained equipment or utensils,83,94110
61736,2016-02-22,Unapproved or unmaintained equipment or utensils,96,94110
61736,2014-04-17,Moderate risk vermin infestation,89,94110
62056,2014-02-06,Unapproved or unmaintained equipment or utensils,92,94110
62056,2014-02-06,Moderate risk food holding temperature,92,94110
62735,2015-01-21,Insufficient hot water or running water,82,94110
62735,2015-01-21,Moderate risk vermin infestation,82,94110
